Date,Adams,Allen,Ashland,Ashtabula,Athens,Auglaize,Belmont,Brown,Butler,Carroll,Champaign,Clark,Clermont,Clinton,Columbiana,Coshocton,Crawford,Cuyahoga,Darke,Defiance,Delaware,Erie,Fairfield,Fayette,Franklin,Fulton,Gallia,Geauga,Greene,Guernsey,Hamilton,Hancock,Hardin,Harrison,Henry,Highland,Hocking,Holmes,Huron,Jackson,Jefferson,Knox,Lake,Lawrence,Licking,Logan,Lorain,Lucas,Madison,Mahoning,Marion,Medina,Meigs,Mercer,Miami,Monroe,Montgomery,Morgan,Morrow,Muskingum,Noble,Ottawa,Paulding,Perry,Pickaway,Pike,Portage,Preble,Putnam,Richland,Ross,Sandusky,Scioto,Seneca,Shelby,Stark,Summit,Trumbull,Tuscarawas,Union,Van Wert,Vinton,Warren,Washington,Wayne,Williams,Wood,Wyandot,Total
8/16/20,70,875,161,588,367,291,638,158,3197,116,202,1244,1034,185,1721,202,183,14335,459,169,1412,632,1498,130,19553,163,89,570,799,121,10142,428,187,26,128,171,125,335,418,83,250,226,1176,344,1419,184,1915,5704,592,2681,2964,996,67,694,911,96,4693,33,190,267,19,411,75,179,2418,84,789,256,225,644,547,442,269,250,242,2008,3788,1629,812,289,74,32,1946,213,593,141,1146,159,108287.0
8/17/20,72,888,162,588,368,301,640,165,3218,117,205,1261,1043,186,1729,203,183,14418,476,172,1434,637,1514,134,19683,165,89,574,806,121,10184,433,189,26,128,174,126,338,420,83,250,225,1187,355,1431,186,1937,5744,595,2691,2966,1002,69,694,921,98,4716,33,191,267,20,413,75,180,2421,85,791,259,227,652,560,450,274,251,257,2023,3818,1637,816,293,74,33,1962,213,604,142,1162,159,109062.0
8/18/20,74,899,162,588,368,310,644,169,3265,117,213,1275,1062,189,1733,204,184,14487,479,178,1441,662,1521,135,19818,165,90,579,812,121,10259,444,190,27,135,175,129,338,423,87,256,230,1199,364,1443,191,1945,5783,601,2702,2968,1015,70,705,927,100,4741,35,195,275,20,418,75,183,2428,85,793,268,235,657,561,472,279,251,256,2046,3846,1642,818,297,74,34,1981,217,608,143,1163,164,109910.0
8/19/20,77,914,162,590,368,320,649,179,3301,118,219,1291,1081,192,1737,204,184,14585,498,180,1457,672,1530,142,19980,166,92,583,821,122,10314,452,194,27,139,176,129,339,425,91,257,231,1205,367,1457,196,1959,5843,605,2710,2970,1027,74,720,943,100,4783,36,199,285,20,429,75,185,2431,87,798,270,242,659,565,480,282,270,265,2065,3874,1662,818,309,76,35,2009,217,610,143,1168,170,110881.0
8/20/20,79,945,162,591,369,333,666,182,3333,119,223,1307,1100,196,1746,208,185,14673,505,184,1469,677,1538,147,20150,169,100,586,842,124,10362,457,195,28,144,180,130,339,425,102,259,232,1216,380,1469,201,1965,5909,628,2729,2974,1038,74,733,964,101,4853,39,204,289,21,432,76,187,2438,90,804,289,242,661,592,492,285,279,272,2091,3937,1675,818,312,78,35,2034,218,618,143,1186,171,112003.0
8/21/20,83,962,162,592,370,340,671,183,3374,121,227,1312,1117,203,1755,209,187,14774,516,184,1483,693,1561,166,20316,169,101,588,854,126,10437,461,199,28,150,181,130,339,459,108,260,232,1225,387,1484,206,1976,5981,632,2741,2974,1052,75,741,974,101,4908,40,209,290,22,432,76,192,2443,90,807,298,248,665,598,469,299,282,279,2109,3980,1684,822,317,77,35,2067,222,630,145,1206,173,113046.0
8/22/20,84,989,162,592,372,352,672,185,3426,121,230,1330,1132,209,1761,209,187,14881,528,188,1504,699,1578,168,20443,171,106,592,862,127,10503,468,202,28,157,182,130,341,462,118,261,232,1233,390,1489,214,1981,6036,647,2752,2977,1074,79,752,979,102,4984,41,211,290,21,434,76,195,2445,92,817,299,256,667,611,477,309,288,285,2144,4122,1695,828,323,79,35,2090,222,644,147,1216,173,114165.0
8/23/20,84,1001,162,594,373,363,672,185,3459,121,232,1341,1140,210,1765,209,188,14955,534,188,1516,704,1586,169,20534,173,114,594,871,128,10533,467,204,28,154,183,131,341,462,133,261,234,1244,394,1492,219,1998,6070,649,2761,2978,1086,81,772,983,102,5029,41,214,290,21,435,77,199,2448,92,819,309,261,670,613,478,306,292,288,2155,4146,1699,829,325,79,36,2105,222,649,147,1230,173,114802.0
8/24/20,84,1010,162,595,373,365,674,190,3478,122,234,1351,1153,216,1771,209,189,15032,548,191,1527,710,1594,172,20659,177,121,595,885,128,10606,476,204,28,172,183,131,342,462,137,261,236,1254,395,1499,219,2022,6117,654,2788,2986,1098,85,772,992,102,5081,43,214,291,21,435,77,207,2448,93,828,317,266,674,619,483,308,297,293,2166,4188,1710,834,330,80,36,2130,222,657,149,1243,175,115651.0
8/25/20,85,1028,162,595,374,366,676,191,3536,123,237,1360,1174,220,1773,210,189,15088,551,192,1546,720,1609,175,20794,178,129,595,896,129,10663,489,205,28,174,185,132,342,462,142,263,238,1262,397,1512,223,2036,6149,655,2795,2991,1110,87,775,996,102,5144,43,217,294,21,436,77,216,2456,97,834,320,273,679,626,483,312,296,308,2192,4219,1715,840,333,81,36,2155,223,672,152,1255,176,116495.0
8/26/20,86,1052,162,595,376,377,676,195,3613,123,239,1373,1193,224,1781,211,190,15192,556,196,1565,747,1630,181,20954,178,130,598,916,129,10727,487,210,28,201,185,134,343,462,148,263,238,1267,400,1520,225,2045,6197,662,2812,2990,1119,106,786,1004,103,5215,43,220,294,21,444,79,219,2462,100,835,323,279,687,636,494,317,309,318,2218,4256,1725,846,341,84,36,2173,224,685,152,1271,178,117584.0
8/27/20,88,1071,162,598,376,387,677,197,3686,125,242,1383,1220,232,1786,214,191,15316,578,202,1580,756,1653,182,21133,179,130,605,932,128,10836,504,212,28,207,186,136,349,465,153,264,238,1285,416,1536,227,2059,6256,669,2825,2995,1139,110,799,1022,103,5301,43,222,294,21,445,79,221,2470,101,838,328,294,689,654,499,330,321,328,2250,4281,1735,848,348,85,36,2198,226,693,153,1288,181,118828.0
8/28/20,89,1113,163,602,381,393,677,204,3798,125,243,1394,1246,234,1798,215,193,15452,598,203,1606,760,1690,189,21320,180,134,608,945,128,10903,511,214,28,208,188,138,348,468,159,265,242,1296,422,1547,229,2075,6292,679,2835,2996,1155,115,808,1030,103,5436,43,223,296,21,446,79,224,2484,102,838,329,303,693,672,505,339,334,336,2276,4318,1740,853,355,87,37,2234,226,723,156,1296,185,120124.0
8/29/20,91,1123,164,605,385,409,681,207,3900,125,245,1398,1257,238,1814,216,193,15544,607,207,1629,769,1695,189,21497,180,134,611,956,128,11041,512,215,28,210,189,138,349,469,162,267,244,1303,429,1565,231,2090,6344,688,2843,3000,1172,122,813,1043,103,5582,43,226,296,21,446,79,224,2489,104,844,329,316,695,685,510,343,338,346,2296,4376,1743,857,358,89,37,2259,226,751,157,1303,185,121320.0
8/30/20,91,1135,165,609,387,416,682,209,3972,125,246,1407,1265,243,1820,217,193,15624,616,209,1645,772,1709,189,21619,181,140,608,969,130,11102,519,219,28,210,190,139,349,470,165,267,245,1310,429,1576,233,2103,6389,689,2847,3001,1190,127,817,1054,103,5728,43,226,296,22,448,79,226,2493,104,850,345,325,696,692,517,350,347,359,2308,4418,1744,858,362,88,38,2286,227,756,159,1320,186,122260.0
8/31/20,93,1150,167,611,389,419,682,211,4029,125,249,1420,1280,244,1828,217,194,15714,622,210,1651,776,1724,189,21785,184,144,616,977,131,11174,524,220,29,216,190,139,350,475,170,270,248,1320,434,1589,235,2107,6418,696,2854,3002,1199,127,827,1060,103,5786,44,231,299,22,453,79,229,2493,104,858,347,335,698,695,518,357,351,364,2326,4471,1749,859,369,89,38,2313,227,759,158,1341,186,123155.0
9/1/20,93,1162,171,612,396,427,684,218,4147,126,249,1433,1303,249,1841,217,196,15804,622,213,1674,774,1738,192,22005,187,147,623,992,133,11285,527,223,31,216,191,143,351,479,173,275,248,1328,445,1611,242,2111,6475,704,2864,3006,1219,127,833,1075,104,6092,44,233,301,23,451,79,235,2495,108,865,352,343,703,712,520,365,359,374,2354,4505,1751,865,376,91,39,2367,227,765,160,1351,187,124606.0
9/2/20,94,1170,172,614,399,436,685,221,4308,126,250,1449,1320,251,1843,217,197,15925,633,212,1688,774,1753,193,22161,192,150,627,1020,137,11356,536,224,31,218,192,143,351,481,176,275,252,1339,454,1622,243,2115,6527,705,2868,3009,1239,132,837,1088,105,6210,44,235,308,23,453,83,235,2500,108,882,359,359,707,727,525,378,368,376,2366,4542,1758,868,381,92,39,2388,227,770,162,1371,188,125767.0
9/3/20,95,1182,175,616,404,441,687,227,4477,126,253,1467,1337,255,1849,217,199,15965,645,215,1725,783,1762,198,22392,193,152,634,1035,137,11494,549,230,31,221,193,143,351,483,178,288,255,1362,465,1639,246,2130,6585,712,2874,3014,1252,132,853,1099,105,6309,45,235,311,23,454,84,239,2503,111,888,364,371,711,764,528,385,371,390,2395,4582,1768,872,379,94,39,2417,228,789,163,1382,191,127112.0
9/4/20,95,1195,177,619,408,451,691,231,4621,128,255,1488,1349,257,1865,217,202,16066,658,223,1748,799,1782,201,22629,196,152,642,1063,138,11580,556,231,31,226,194,144,353,487,180,292,255,1373,470,1654,249,2140,6625,718,2879,3020,1266,146,866,1113,105,6441,45,237,313,23,455,84,245,2511,112,912,373,385,714,766,531,387,371,414,2416,4615,1772,872,385,94,39,2444,229,801,164,1404,191,128444.0
9/5/20,95,1206,178,620,419,461,691,234,4702,132,257,1509,1366,257,1866,219,203,16190,667,227,1771,811,1802,202,22935,197,153,660,1084,139,11663,562,233,31,230,197,144,354,493,181,292,257,1412,477,1668,251,2163,6660,721,2888,3022,1281,151,877,1125,105,6565,45,235,314,23,456,84,248,2516,113,926,374,407,720,779,534,391,374,429,2439,4639,1777,877,393,96,39,2475,233,810,165,1427,191,129785.0
9/6/20,96,1222,178,622,424,467,691,235,4769,132,260,1511,1386,257,1867,219,204,16249,669,233,1778,810,1813,206,23099,198,153,658,1102,139,11713,567,233,31,241,198,146,355,493,184,292,258,1418,480,1674,254,2165,6687,726,2895,3024,1292,154,887,1133,105,6623,45,236,317,23,458,84,251,2523,115,935,376,411,722,785,533,393,377,434,2451,4667,1778,878,402,97,40,2503,234,819,167,1438,191,130558.0
9/7/20,96,1234,179,622,434,471,691,236,4799,135,260,1524,1393,259,1870,220,205,16317,673,233,1798,822,1824,207,23295,200,156,663,1117,139,11753,572,234,31,244,203,147,355,495,184,292,259,1437,487,1689,257,2173,6714,727,2901,3024,1304,155,905,1143,105,6644,45,236,323,23,459,84,253,2525,115,940,380,419,724,787,533,397,380,436,2463,4694,1779,877,403,100,40,2528,235,827,168,1465,192,131336.0
9/8/20,96,1244,179,622,437,477,691,239,4837,133,260,1527,1398,259,1876,223,205,16360,676,237,1802,823,1837,208,23477,203,158,663,1125,141,11826,572,237,37,246,204,148,355,496,185,292,259,1438,494,1698,255,2181,6737,732,2906,3025,1308,155,910,1149,105,6678,45,236,326,23,459,87,256,2527,115,948,381,422,725,796,533,397,382,439,2471,4725,1780,877,412,102,40,2545,236,831,168,1475,192,131992.0
9/9/20,98,1254,178,623,447,486,691,242,4906,135,263,1547,1406,262,1878,223,206,16407,682,238,1824,826,1867,209,23763,205,160,667,1136,142,11896,577,238,41,255,206,148,355,498,190,292,260,1444,501,1709,259,2184,6754,732,2915,3026,1313,156,919,1173,104,6743,45,236,329,23,459,87,257,2527,116,959,388,431,730,804,535,402,385,446,2483,4764,1785,880,421,102,41,2555,235,833,170,1484,194,132965.0
9/10/20,99,1271,184,624,464,494,694,244,5009,136,264,1565,1427,263,1889,223,206,16479,687,246,1857,827,1882,210,23994,207,163,671,1149,142,11970,583,241,42,260,208,149,356,499,190,301,262,1459,508,1716,263,2190,6786,737,2923,3030,1330,156,924,1198,106,6824,45,237,330,23,458,90,257,2532,118,963,391,445,731,808,536,408,389,462,2502,4785,1796,882,426,102,41,2603,238,840,171,1501,195,134086.0
9/11/20,99,1280,188,624,491,504,699,249,5124,136,268,1579,1463,266,1891,225,206,16544,701,248,1905,835,1891,213,24144,211,167,674,1182,144,12067,591,241,49,263,208,151,358,502,191,304,264,1463,526,1746,263,2197,6810,744,2935,3031,1342,158,941,1223,106,6961,46,238,336,23,459,92,258,2544,118,977,394,453,736,819,540,415,394,481,2528,4814,1800,883,430,103,41,2649,239,854,176,1505,195,135326.0
9/12/20,100,1295,195,624,501,506,698,255,5217,136,271,1599,1481,269,1893,227,207,16630,707,250,1946,836,1909,215,24419,212,168,680,1201,146,12171,598,242,49,272,209,153,361,504,197,305,267,1502,527,1762,270,2197,6859,747,2942,3034,1351,162,956,1242,106,7026,46,240,340,23,461,93,260,2548,121,980,397,468,741,820,544,423,396,494,2558,4844,1806,885,435,104,41,2692,240,861,179,1528,196,136568.0
9/13/20,100,1299,197,627,508,512,699,256,5266,139,278,1615,1500,271,1895,228,208,16698,713,253,1967,844,1930,217,24590,215,169,689,1218,148,12208,603,245,50,272,210,153,363,505,198,305,268,1507,538,1773,270,2200,6877,747,2945,3034,1359,162,967,1252,106,7084,46,240,344,23,461,93,262,2602,122,994,398,477,745,822,543,429,400,498,2570,4861,1813,887,437,105,41,2717,242,869,180,1537,197,137405.0
9/14/20,103,1313,199,634,532,514,702,258,5315,140,281,1653,1518,273,1897,229,208,16747,726,258,1985,848,1941,219,24832,215,170,687,1224,151,12306,615,248,49,280,212,154,364,509,200,306,272,1516,544,1792,273,2211,6903,748,2960,3040,1373,163,976,1259,106,7148,46,243,350,23,461,95,271,2606,129,1008,403,481,752,827,544,438,402,505,2606,4894,1817,892,443,105,41,2748,241,881,182,1553,198,138484.0
9/15/20,109,1318,201,633,540,521,702,268,5366,143,281,1665,1536,274,1900,229,208,16789,731,260,2022,862,1953,221,25067,216,174,691,1244,152,12368,626,246,60,282,214,155,364,512,204,312,273,1530,553,1801,279,2212,6945,750,2966,3046,1383,165,986,1275,106,7216,45,244,356,23,461,95,273,2610,134,1015,409,493,755,830,547,441,410,511,2628,4912,1823,899,444,107,45,2795,240,887,182,1567,199,139485.0
9/16/20,114,1324,206,634,557,530,704,270,5425,145,281,1678,1562,274,1900,230,208,16846,736,263,2045,868,1957,221,25274,221,176,696,1278,153,12466,628,247,60,284,214,157,366,517,213,316,274,1536,559,1809,284,2217,6982,758,2971,3049,1389,166,1004,1293,106,7285,46,244,359,24,463,96,277,2612,140,1033,411,504,761,838,547,446,416,526,2645,4948,1829,903,449,108,45,2818,242,888,185,1590,199,140518.0
