Date,Arkansas,Ashley,Baxter,Benton,Boone,Bradley,Calhoun,Carroll,Chicot,Clark,Clay,Cleburne,Cleveland,Columbia,Conway,Craighead,Crawford,Crittenden,Cross,Dallas,Desha,Drew,Faulkner,Franklin,Fulton,Garland,Grant,Greene,Hempstead,Hot Spring,Howard,Independence,Izard,Jackson,Jefferson,Johnson,Lafayette,Lawrence,Lee,Lincoln,Little River,Logan,Lonoke,Madison,Marion,Miller,Mississippi,Monroe,Montgomery,Nevada,Newton,Ouachita,Perry,Phillips,Pike,Poinsett,Polk,Pope,Prairie,Pulaski,Randolph,Saline,Scott,Searcy,Sebastian,Sevier,Sharp,St. Francis,Stone,Union,Van Buren,Washington,White,Woodruff,Yell,Total
7/6/20,37,84,25,3043,30,56,2,195,183,59,70,115,29,90,74,482,216,783,90,10,65,77,612,27,15,288,50,124,64,584,102,61,23,33,761,271,22,103,803,1043,40,61,171,203,12,228,224,17,6,104,7,22,34,156,10,63,80,500,22,2472,56,359,14,12,622,748,58,892,19,253,34,4137,98,8,745,23288.0
7/7/20,41,84,25,3095,30,55,2,197,183,59,71,117,30,90,77,485,218,786,90,10,66,79,622,27,16,293,51,128,65,587,106,60,25,35,774,281,22,103,805,1044,40,62,178,211,12,232,225,17,7,104,7,25,34,159,11,63,80,516,22,2522,56,375,14,12,634,758,56,893,19,256,34,4171,101,8,750,23598.0
7/8/20,46,83,25,3164,30,56,2,200,189,61,73,119,31,100,82,498,227,799,90,11,66,80,648,27,16,300,51,134,69,649,115,61,24,37,784,307,23,107,815,1044,40,64,180,214,12,233,265,17,7,106,7,28,32,160,12,64,81,562,25,2611,59,399,14,13,649,769,58,894,19,264,36,4266,107,8,783,24301.0
7/9/20,51,90,26,3270,42,58,2,212,201,66,77,124,32,103,84,514,247,815,93,10,71,85,701,28,17,303,51,141,70,743,121,66,24,39,808,339,24,111,817,1046,40,65,182,214,12,237,275,19,8,107,7,29,32,165,19,64,84,585,26,2713,61,420,16,16,705,781,61,898,19,266,36,4309,115,10,799,25117.0
7/10/20,52,93,28,3355,45,69,2,220,207,70,78,128,31,105,86,524,260,817,94,10,75,85,727,28,17,311,52,145,70,887,131,66,24,38,831,351,24,112,818,1048,40,72,189,215,12,241,290,19,8,108,8,32,33,171,20,69,86,626,28,2810,64,433,16,16,747,788,62,901,19,267,36,4344,121,10,822,25837.0
7/11/20,56,97,29,3416,46,75,2,225,210,75,80,130,35,107,89,541,270,833,95,10,79,89,757,30,17,320,53,147,76,1213,135,71,25,41,850,363,24,115,825,1048,42,77,194,222,13,254,304,20,8,109,8,33,33,172,23,72,86,641,28,2886,75,458,16,16,806,800,64,903,22,273,35,4456,128,12,828,26816.0
7/12/20,59,100,30,3470,51,80,3,228,217,71,81,132,37,109,92,545,275,841,101,12,81,92,771,30,18,332,55,148,79,1266,137,73,25,41,861,366,29,115,827,1048,43,81,197,223,13,265,314,21,7,109,10,34,34,173,19,75,88,655,30,2938,76,471,16,17,834,807,68,906,22,274,35,4526,141,12,832,27294.0
7/13/20,60,110,31,3496,53,81,3,230,218,73,82,133,38,109,97,565,284,865,101,12,84,95,788,33,18,341,58,150,87,1270,138,74,25,41,884,381,30,115,828,1048,45,87,201,223,14,280,337,22,7,110,11,36,34,175,20,76,89,679,30,3019,78,490,17,18,874,811,69,911,22,275,36,4594,149,12,838,27818.0
7/14/20,66,111,31,3551,63,82,4,236,224,76,84,137,38,112,98,610,291,879,102,13,85,96,810,34,18,347,62,154,96,1294,154,79,26,42,900,427,32,123,850,1052,50,89,213,224,14,291,349,27,7,112,12,37,34,191,20,78,90,719,38,3148,80,512,17,18,929,819,69,920,22,282,37,4721,156,14,863,28691.0
7/15/20,73,114,34,3598,66,85,4,239,229,80,84,138,39,114,103,626,296,893,103,14,86,98,830,34,18,366,64,156,96,1300,157,83,26,43,917,444,32,121,851,1052,54,91,218,223,14,293,357,26,8,112,13,37,36,192,23,79,94,729,39,3298,83,521,18,17,981,822,72,926,23,284,37,4778,157,14,873,29248.0
7/16/20,98,117,34,3661,70,87,5,251,245,83,86,148,40,119,104,650,310,906,107,20,89,102,857,35,18,394,69,158,101,1310,158,93,26,43,937,455,32,123,854,1105,55,97,234,226,14,304,375,29,12,114,13,38,37,193,27,82,98,769,39,3425,87,540,18,18,1025,829,75,931,24,287,37,4860,165,16,901,30094.0
7/17/20,107,119,35,3699,71,88,5,253,248,88,87,149,41,124,107,682,327,916,110,20,90,102,869,35,19,423,74,162,108,1339,161,97,28,43,950,471,34,129,855,1115,58,100,240,226,14,324,381,29,12,116,13,41,38,193,27,83,98,801,40,3497,92,565,18,18,1048,842,77,938,24,292,37,4913,167,16,905,30663.0
7/18/20,108,125,40,3789,74,91,5,262,252,94,88,153,41,132,111,701,347,929,113,20,98,111,888,37,20,442,77,168,112,1344,167,107,28,44,969,476,36,133,859,1118,60,103,246,227,15,329,401,29,12,116,14,44,39,205,30,90,101,817,44,3578,94,578,19,18,1102,846,79,942,27,305,38,5059,168,17,909,31410.0
7/19/20,113,134,44,3832,76,97,5,270,257,97,89,154,41,134,113,710,353,944,115,20,102,113,905,41,20,473,79,171,122,1349,169,110,28,46,1023,485,37,135,861,1119,63,103,257,229,15,336,421,33,14,117,16,49,40,208,32,92,103,849,45,3652,97,584,20,19,1144,857,80,953,29,306,38,5139,169,18,912,32025.0
7/20/20,134,137,44,3887,79,101,6,286,260,103,90,156,43,139,114,739,360,957,117,21,110,116,926,44,20,499,83,175,131,1354,178,114,28,48,1029,500,38,142,865,1121,65,110,261,231,15,360,450,35,15,117,17,52,39,214,35,96,104,875,49,3717,98,594,21,20,1166,861,81,960,32,313,38,5234,169,18,916,32672.0
7/21/20,144,138,46,3939,81,103,7,291,264,105,92,159,46,141,115,795,370,972,121,21,116,116,940,59,21,519,90,185,134,1362,196,125,29,47,1063,506,38,144,866,1132,67,112,266,236,16,363,475,35,15,117,17,55,39,217,39,102,106,913,52,3843,106,625,21,20,1197,869,81,964,37,333,39,5312,177,17,927,33448.0
7/22/20,146,142,48,3985,83,104,8,294,266,107,94,160,49,147,117,828,379,994,124,22,117,117,970,60,21,549,94,191,145,1367,209,126,29,47,1069,515,41,148,867,1132,72,112,276,238,17,368,489,36,16,117,18,55,39,219,43,109,106,937,52,3923,115,637,21,20,1214,880,83,968,37,335,40,5350,182,17,928,33980.0
7/23/20,157,153,49,4068,92,106,8,304,282,120,101,165,50,152,118,873,393,1044,131,24,123,124,996,61,22,581,95,208,150,1372,217,152,30,47,1094,540,42,150,868,1138,75,117,291,238,18,379,511,37,18,117,18,61,41,226,49,111,109,966,53,4044,121,667,26,21,1278,893,86,981,39,345,41,5451,185,17,942,34972.0
7/24/20,164,164,52,4126,104,112,8,309,284,125,101,167,55,158,119,895,429,1058,137,26,125,126,1013,63,22,604,100,211,159,1382,222,181,31,48,1133,554,43,152,869,1141,77,118,324,242,18,385,523,38,19,119,73,59,41,230,49,112,111,1004,56,4183,133,701,26,22,1318,893,89,998,40,350,42,5536,189,17,944,35851.0
7/25/20,168,172,55,4156,106,114,10,314,292,129,102,173,55,162,121,931,438,1072,147,29,125,129,1046,66,23,642,111,216,163,1392,228,187,34,52,1146,560,45,155,871,1143,78,120,333,245,18,403,535,41,19,123,83,61,41,242,55,117,120,1021,56,4297,136,733,30,22,1354,896,89,1050,42,361,43,5576,212,17,951,36600.0
7/26/20,168,180,55,4209,108,114,10,322,306,132,104,174,57,166,122,945,447,1090,150,32,128,139,1063,78,23,652,113,228,167,1397,236,210,34,52,1171,574,46,157,876,1148,80,122,345,245,18,416,539,43,19,124,84,64,42,250,57,119,120,1045,56,4346,137,741,31,22,1402,900,92,1067,43,369,43,5662,220,17,960,37223.0
7/27/20,168,187,56,4263,118,120,9,325,325,138,103,175,61,166,122,969,464,1100,151,48,129,143,1081,83,23,695,115,230,174,1402,246,233,34,54,1204,585,47,158,876,1152,82,127,356,246,18,423,553,46,22,126,85,68,44,250,58,125,121,1074,56,4437,142,777,31,23,1454,906,92,1079,43,373,44,5729,222,17,967,37948.0
7/28/20,172,187,56,4321,126,122,10,328,331,145,103,175,62,169,124,1006,473,1113,155,49,133,146,1120,85,26,713,118,247,180,1411,275,259,35,55,1222,592,48,162,876,1155,106,129,368,246,18,428,603,48,23,127,89,71,45,256,60,130,123,1110,56,4492,145,798,33,23,1499,913,89,1083,44,376,46,5783,230,17,975,38667.0
7/29/20,181,197,56,4355,130,123,10,331,483,148,104,175,63,172,129,1031,487,1127,156,51,136,149,1138,96,26,735,122,269,190,1419,282,266,37,55,1239,597,48,169,878,1155,138,130,383,246,21,438,625,48,24,128,90,72,46,260,65,133,124,1119,57,4575,152,809,34,25,1543,918,94,1086,45,379,49,5812,241,17,982,39423.0
7/30/20,183,214,61,4408,142,134,12,331,498,153,103,175,63,178,133,1062,495,1135,157,55,138,152,1158,101,26,786,122,280,192,1429,287,299,38,56,1270,606,48,173,879,1161,145,134,393,253,22,442,648,48,24,128,89,74,48,265,69,141,125,1150,57,4654,155,827,35,25,1601,927,97,1104,50,396,50,5855,243,17,991,40175.0
7/31/20,189,230,62,4458,157,138,12,331,506,152,102,178,63,184,134,1088,514,1172,157,56,142,155,1175,104,27,814,124,293,200,1436,291,331,43,57,1293,612,48,179,882,1165,149,139,405,253,23,451,677,49,25,129,91,75,49,270,77,151,125,1161,59,4733,164,855,41,25,1689,929,99,1112,52,428,50,5896,250,18,1004,40957.0
8/1/20,194,238,60,4495,162,142,13,337,522,152,105,179,67,186,134,1104,522,1191,162,56,144,155,1190,105,27,837,124,359,207,1451,294,345,44,58,1315,617,49,182,885,1168,152,141,416,254,23,457,752,51,25,129,93,76,49,273,77,156,128,1174,63,4803,170,868,41,25,1724,933,102,1117,52,430,50,5952,254,19,1012,41618.0
8/2/20,199,249,61,4528,170,142,13,340,529,154,107,181,68,193,136,1120,536,1213,166,58,151,162,1203,108,29,843,125,383,210,1457,296,367,44,58,1357,631,49,185,885,1182,153,158,433,259,23,462,775,52,25,130,94,77,49,282,78,159,128,1202,66,4838,173,879,42,25,1768,935,104,1131,53,433,50,6005,262,19,1022,42232.0
8/3/20,201,254,62,4572,176,147,13,340,536,159,109,182,71,202,137,1134,554,1242,172,58,160,166,1212,108,29,875,127,393,220,1465,300,398,45,59,1382,636,49,185,890,1186,156,195,452,262,23,470,797,53,26,133,98,81,49,284,81,167,131,1216,74,4893,175,892,44,27,1856,939,106,1140,55,435,52,6072,266,20,1030,42956.0
8/4/20,206,262,64,4611,184,155,13,341,552,164,112,183,76,207,138,1156,566,1269,172,59,165,171,1229,111,29,879,130,403,224,1475,303,413,45,61,1404,639,50,186,890,1195,158,196,469,265,24,475,853,53,29,134,100,81,49,289,84,173,132,1241,76,5054,178,922,45,27,1919,944,106,1144,59,452,52,6120,271,20,1043,43729.0
8/5/20,209,284,68,4634,184,167,13,346,700,170,114,187,83,209,143,1196,569,1291,173,59,174,175,1239,113,30,910,130,422,227,1479,308,433,45,62,1412,646,52,191,890,1196,160,208,474,267,26,489,891,52,31,134,100,84,50,298,88,190,134,1266,78,5151,198,949,46,28,1977,958,106,1148,59,458,52,6168,284,20,1052,44607.0
8/6/20,208,298,68,4663,193,173,13,350,707,175,118,188,87,209,143,1264,582,1315,183,59,179,182,1252,119,30,939,131,445,227,1484,322,443,47,63,1423,652,52,205,890,1197,164,225,482,269,25,495,914,55,34,136,102,84,50,298,91,217,137,1276,80,5222,199,975,51,28,2038,969,107,1165,61,464,52,6188,289,20,1055,45295.0
8/7/20,210,304,69,4698,201,179,15,350,718,177,127,194,93,212,147,1318,597,1327,190,61,187,186,1278,123,35,964,133,459,233,1496,327,483,50,77,1484,662,52,206,893,1209,168,233,495,269,25,499,958,58,34,137,104,92,50,303,97,240,140,1282,87,5407,206,999,55,28,2079,976,109,1186,64,472,52,6231,312,21,1062,46254.0
8/8/20,212,322,71,4755,208,186,16,353,729,177,130,194,97,214,150,1336,620,1351,195,61,192,198,1290,126,40,992,135,473,239,1530,336,492,52,109,1519,663,53,209,893,1212,180,252,508,270,25,508,982,58,34,137,102,98,50,311,101,269,140,1306,90,5480,209,1017,58,29,2133,988,111,1193,67,478,53,6268,318,21,1065,47039.0
8/9/20,217,326,71,4774,211,190,16,354,733,177,136,200,97,215,152,1344,627,1356,195,63,194,203,1304,126,42,1008,136,476,239,1546,340,517,53,112,1534,668,54,212,894,1219,181,261,512,270,28,512,1014,60,35,142,103,100,54,318,101,272,142,1313,91,5582,213,1046,61,30,2176,989,113,1209,69,499,53,6298,322,21,1066,47587.0
8/10/20,221,330,71,4794,212,204,17,359,739,177,136,202,102,217,153,1374,635,1369,204,64,197,209,1319,127,44,1058,137,485,247,1554,342,537,53,117,1574,670,54,214,896,1223,181,273,524,270,29,518,1033,62,38,143,106,102,54,325,108,286,148,1319,96,5639,219,1095,61,32,2229,992,112,1223,69,504,53,6310,326,22,1067,48205.0
8/11/20,227,330,73,4805,214,207,17,379,736,177,138,202,103,220,153,1389,648,1381,208,64,201,217,1330,128,44,1071,140,492,249,1557,355,550,53,117,1584,672,56,217,896,1224,185,277,531,270,29,518,1044,64,38,143,106,105,55,329,111,292,150,1333,100,5706,222,1113,66,33,2250,996,114,1226,69,508,53,6321,328,22,1069,48600.0
8/12/20,233,335,76,4825,217,207,17,379,738,182,140,206,112,223,156,1419,668,1402,212,65,203,221,1340,133,44,1115,142,505,253,1564,360,550,58,117,1617,676,58,221,898,1224,189,323,539,271,30,519,1068,64,38,146,106,107,55,332,118,308,154,1363,102,5787,239,1133,68,32,2297,1009,117,1228,74,523,53,6352,341,22,1077,49295.0
8/13/20,241,337,78,4864,222,212,17,380,746,183,140,210,115,226,161,1445,682,1442,217,67,206,234,1361,136,44,1134,144,523,255,1569,362,584,62,119,1644,679,58,223,901,1224,193,321,546,275,31,527,1089,65,38,147,107,110,55,334,126,319,157,1380,104,5880,245,1158,70,32,2344,1017,120,1231,76,532,53,6373,342,22,1084,49950.0
8/14/20,243,342,81,4879,223,213,17,380,887,185,143,210,115,227,161,1451,695,1455,220,67,207,240,1370,138,47,1155,144,526,260,1599,364,589,64,120,1657,687,59,226,901,1228,196,331,556,277,33,533,1097,71,40,146,107,111,55,336,130,324,157,1401,107,5937,252,1184,72,32,2358,1034,125,1236,79,539,53,6394,370,23,1086,50557.0
8/15/20,246,352,81,4900,225,218,16,383,919,186,145,220,117,241,162,1473,711,1460,222,68,210,254,1375,139,47,1169,148,531,265,1621,367,604,62,124,1670,687,59,229,901,1290,215,334,564,277,33,536,1133,73,42,147,107,113,55,346,138,336,159,1426,108,6000,255,1239,77,34,2401,1053,127,1236,84,553,54,6400,389,24,1085,51250.0
8/16/20,247,362,86,4917,230,221,16,392,921,189,146,225,120,242,162,1482,736,1482,225,68,210,260,1397,140,48,1182,150,534,267,1643,374,614,61,124,1696,691,59,230,977,1346,218,337,573,278,33,535,1154,76,43,147,107,118,55,349,140,340,161,1449,109,6085,260,1267,78,34,2435,1058,128,1238,86,556,55,6430,394,24,1088,51910.0
8/17/20,249,363,89,4933,230,227,16,395,925,192,147,228,121,244,168,1498,746,1493,228,68,211,270,1402,141,49,1201,154,544,271,1644,376,621,61,124,1710,695,61,231,979,1348,219,338,580,279,34,538,1159,76,44,147,107,118,55,355,144,347,171,1465,111,6146,265,1277,78,34,2456,1067,128,1243,87,561,58,6442,408,25,1088,52303.0
8/18/20,251,362,89,4950,232,230,22,401,926,195,147,229,121,250,169,1512,757,1503,229,71,212,277,1412,146,51,1207,157,548,272,1647,376,626,65,131,1718,695,62,232,983,1355,227,337,589,280,34,541,1164,79,45,147,107,118,55,357,146,350,177,1468,112,6201,271,1293,79,35,2499,1074,126,1243,91,578,62,6472,409,25,1093,52702.0
8/19/20,255,367,91,4980,238,231,22,408,931,196,150,233,124,252,175,1560,768,1515,233,70,212,283,1422,147,51,1233,157,559,277,1655,380,635,69,153,1776,717,63,234,983,1356,237,339,604,284,37,546,1196,81,53,147,107,120,55,360,151,358,186,1499,112,6284,280,1319,80,37,2552,1079,128,1245,98,589,64,6507,412,26,1097,53430.0
8/20/20,256,369,96,5000,242,233,22,409,932,196,154,237,124,255,178,1598,790,1530,236,70,213,286,1438,147,52,1256,159,563,284,1659,383,651,69,155,1831,724,64,238,986,1360,248,343,611,286,38,541,1216,84,56,150,107,124,56,366,151,367,191,1520,112,6341,285,1334,84,39,2583,1086,130,1252,113,597,70,6517,422,26,1100,53991.0
8/21/20,258,372,102,5046,251,243,22,422,933,201,159,242,127,265,184,1621,814,1554,236,86,218,292,1468,148,55,1276,164,570,294,1675,386,669,72,160,1861,726,65,239,988,1371,252,344,635,286,40,552,1231,86,58,151,108,128,58,370,154,387,199,1555,113,6436,287,1352,84,45,2622,1109,132,1258,143,612,74,6582,439,26,1104,54847.0
8/22/20,263,376,107,5066,257,251,23,429,935,206,162,243,127,273,188,1675,827,1563,238,88,220,296,1485,149,55,1288,164,574,303,1677,389,676,78,171,1881,734,65,239,991,1374,254,347,642,286,41,566,1249,89,57,156,108,129,59,374,154,398,200,1580,114,6477,288,1367,84,58,2666,1114,132,1263,151,624,75,6597,448,26,1107,55386.0
8/23/20,265,379,116,5092,266,260,23,432,938,208,164,244,129,274,189,1682,835,1573,240,90,223,296,1500,152,59,1296,168,584,306,1678,391,684,81,176,1899,735,65,240,992,1375,256,347,651,286,41,571,1261,89,58,156,108,130,59,375,156,406,204,1591,114,6533,290,1375,84,58,2679,1120,136,1270,153,627,80,6610,455,27,1109,55764.0
8/24/20,265,380,116,5097,270,267,23,436,939,210,164,245,130,281,189,1696,839,1582,241,90,223,296,1535,153,60,1308,169,584,307,1681,393,692,81,176,1904,739,65,245,993,1375,258,351,652,286,41,572,1268,89,60,156,109,132,59,375,157,429,207,1593,114,6590,290,1384,84,62,2686,1121,136,1280,155,634,84,6615,462,27,1111,56068.0
8/25/20,266,380,116,5113,274,267,23,437,939,215,165,247,130,284,193,1701,851,1595,244,103,224,294,1579,153,61,1320,169,587,312,1684,398,705,80,175,1924,742,65,245,993,1384,265,351,661,287,41,578,1277,90,61,158,109,133,58,379,161,432,208,1605,114,6675,291,1409,84,66,2722,1134,137,1280,159,650,99,6631,472,27,1113,56554.0
8/26/20,270,383,121,5147,292,271,23,442,943,218,167,249,132,286,195,1728,865,1602,248,104,225,295,1593,156,62,1348,174,598,318,1687,398,723,83,175,1970,745,66,244,996,1398,271,355,674,287,43,584,1292,91,65,158,110,135,59,385,163,452,212,1620,114,6761,292,1475,84,73,2753,1142,145,1282,169,653,106,6659,480,27,1118,57229.0
8/27/20,273,386,129,5185,301,275,23,448,948,222,170,253,134,288,196,1746,883,1619,258,109,232,298,1610,156,65,1368,177,603,323,1693,407,731,88,180,2002,749,66,245,999,1406,274,359,679,287,43,591,1304,91,70,161,112,141,61,393,167,453,218,1658,114,6855,296,1509,84,87,2790,1146,147,1299,183,670,109,6673,511,27,1133,57939.0
8/28/20,275,387,132,5238,309,284,23,455,955,224,172,255,135,290,200,1772,896,1624,261,112,234,298,1640,158,66,1391,180,615,328,1707,420,751,93,181,2059,753,66,245,1000,1529,276,360,689,290,44,597,1325,92,76,162,116,142,61,396,170,465,220,1699,114,6928,303,1528,86,94,2817,1148,149,1325,189,683,112,6715,521,27,1136,58768.0
8/29/20,277,388,132,5313,316,289,23,459,958,226,175,256,135,291,201,1829,910,1635,266,115,237,302,1649,160,67,1400,183,625,329,1713,421,755,98,182,2082,753,66,248,1001,1570,276,362,705,295,44,599,1345,92,93,162,117,146,62,397,172,478,223,1716,114,6991,308,1547,86,95,2842,1153,146,1343,191,689,116,6850,520,27,1140,59477.0
8/30/20,282,388,137,5334,356,289,23,465,962,229,180,258,136,293,202,1851,916,1641,275,127,239,303,1679,162,69,1407,192,632,330,1717,423,760,102,182,2091,754,66,248,1002,1600,278,364,717,295,44,601,1349,94,96,162,120,157,63,404,174,486,224,1732,115,7024,309,1567,86,100,2862,1157,147,1344,194,690,118,6883,524,27,1143,59952.0
8/31/20,283,388,138,5364,365,295,24,469,962,233,182,259,136,295,206,1869,921,1643,279,127,243,304,1693,166,70,1428,192,634,330,1717,425,765,102,183,2104,765,68,249,1003,1604,281,365,726,296,45,602,1349,94,101,162,120,158,63,405,176,489,224,1774,115,7072,311,1576,86,100,2877,1157,149,1345,193,691,118,6900,528,27,1162,60320.0
9/1/20,284,388,139,5394,369,295,24,470,962,236,182,259,137,297,210,1881,931,1648,280,127,243,305,1703,168,71,1434,191,635,330,1719,425,770,105,184,2112,765,70,250,1004,1608,284,365,728,296,46,612,1352,95,104,162,120,158,63,407,177,489,225,1776,115,7121,311,1591,86,101,2900,1159,149,1348,196,692,120,6921,533,27,1166,60600.0
9/2/20,286,388,140,5453,374,296,23,474,963,239,185,257,138,303,212,1932,939,1659,283,128,244,308,1719,174,72,1458,193,648,334,1728,427,788,106,187,2129,766,72,253,1006,1610,287,365,740,299,46,621,1374,96,104,162,121,159,63,407,177,493,226,1787,115,7182,311,1617,87,101,2910,1160,149,1350,202,698,126,6991,542,27,1167,61156.0
9/3/20,287,388,144,5503,388,300,23,479,964,243,190,259,139,311,213,1958,952,1685,289,132,249,309,1747,178,77,1479,197,652,335,1731,429,791,108,191,2166,770,75,258,1007,1617,296,367,749,302,48,638,1388,96,116,162,134,173,62,409,179,503,230,1806,118,7276,312,1653,88,111,2946,1163,152,1357,211,707,136,7203,551,28,1169,62052.0
9/4/20,293,389,147,5564,392,300,23,482,968,253,198,260,140,312,213,2009,966,1693,296,132,252,309,1758,182,80,1499,199,658,335,1736,431,803,109,194,2191,775,74,262,1009,1737,299,367,762,308,51,642,1401,97,118,165,136,175,62,414,182,509,232,1819,120,7367,317,1666,89,113,2967,1164,153,1362,212,721,138,7429,564,28,1173,62945.0
9/5/20,294,389,147,5599,393,303,23,486,969,255,203,264,141,315,216,2022,971,1703,303,135,252,309,1770,182,84,1501,202,660,335,1741,435,806,109,194,2241,777,74,263,1010,1754,300,367,767,308,51,646,1405,100,118,165,138,175,63,414,183,511,234,1832,121,7441,319,1676,89,114,2983,1167,154,1364,231,724,140,7577,564,28,1177,63476.0
9/6/20,298,390,149,5632,408,311,24,501,969,263,209,267,142,317,219,2079,992,1713,304,135,253,319,1790,187,84,1518,204,669,335,1746,435,813,111,194,2285,785,76,268,1013,1759,304,369,776,308,51,656,1433,100,118,166,144,179,63,415,186,517,238,1871,121,7501,322,1687,90,115,3021,1173,155,1372,241,725,141,7639,570,28,1189,64150.0
9/7/20,299,390,155,5645,414,314,25,503,969,266,211,270,142,319,220,2124,993,1738,307,136,253,321,1798,189,85,1533,204,672,335,1747,437,816,111,195,2304,787,76,271,1013,1762,306,370,785,310,52,662,1439,100,119,167,146,184,63,420,189,529,238,1881,121,7543,323,1690,90,115,3030,1173,156,1373,250,731,142,7666,571,28,1189,64500.0
9/8/20,300,393,161,5662,422,315,25,506,970,268,214,270,143,320,222,2139,1000,1748,337,137,254,322,1809,191,85,1537,208,674,337,1750,437,823,112,195,2314,789,76,271,1014,1767,307,370,796,310,53,670,1442,101,118,166,146,184,63,422,189,530,240,1886,122,7566,325,1701,90,115,3042,1173,157,1377,250,740,145,7703,576,29,1191,64812.0
9/9/20,301,393,163,5687,429,315,25,515,970,272,214,271,143,321,222,2178,1002,1757,341,139,255,322,1827,193,87,1552,211,677,337,1759,437,837,114,214,2338,789,77,275,1015,1767,311,372,804,310,57,673,1448,101,118,170,150,186,65,424,191,534,240,1896,124,7612,327,1712,90,117,3053,1174,155,1378,255,748,148,7769,576,29,1191,65249.0
9/10/20,302,395,173,5699,441,315,26,518,970,268,216,274,145,323,222,2213,1009,1767,345,141,256,322,1840,195,88,1563,212,682,337,1762,439,844,119,217,2372,792,78,276,1015,1769,313,375,804,310,57,674,1456,101,119,171,154,189,65,424,204,537,241,1908,124,7683,329,1736,90,118,3075,1175,156,1379,257,755,148,7822,577,29,1192,65687.0
9/11/20,302,397,177,5752,456,317,26,538,973,270,221,283,152,331,226,2276,1044,1785,350,148,257,326,1873,199,94,1589,213,700,337,1772,440,863,123,227,2431,795,79,283,1018,1774,318,376,819,313,57,684,1477,102,120,172,161,206,67,427,209,549,244,1919,124,7795,333,1747,91,122,3128,1176,162,1384,259,769,153,7935,587,29,1193,66624.0
9/12/20,311,398,199,5832,477,320,28,543,976,275,229,293,157,337,231,2337,1078,1799,361,153,260,331,1962,208,98,1610,221,713,344,1782,448,905,128,243,2475,799,80,309,1021,1775,323,380,910,319,60,712,1491,102,121,176,172,212,72,430,212,561,247,1942,130,8010,339,1819,92,127,3163,1181,165,1386,266,785,155,8194,633,32,1201,68166.0
9/13/20,314,400,207,5849,531,321,28,546,976,277,229,293,159,339,231,2360,1088,1801,367,154,260,332,2012,212,98,1624,222,715,344,1783,448,906,128,243,2514,799,80,313,1021,1780,323,381,920,319,60,717,1499,102,121,177,172,212,72,432,212,564,247,1943,131,8067,339,1833,92,127,3175,1182,166,1386,266,796,157,8212,638,32,1202,68578.0
9/14/20,316,403,212,5862,533,321,29,555,976,283,236,295,161,345,233,2389,1108,1802,377,154,260,333,2031,213,98,1630,222,718,344,1787,448,911,130,243,2555,801,80,313,1024,1785,323,381,930,319,62,722,1506,103,123,182,175,214,73,434,212,569,248,1947,131,8130,341,1842,93,128,3192,1183,167,1388,282,801,157,8244,643,36,1202,68999.0
9/15/20,319,403,222,5940,555,324,31,573,977,286,243,299,164,348,233,2417,1127,1816,383,154,265,336,2061,221,104,1658,227,733,344,1790,450,931,133,248,2588,805,80,321,1027,1792,331,383,947,319,64,725,1520,105,123,186,184,220,73,437,215,579,249,1963,133,8231,352,1856,93,132,3253,1185,170,1398,283,816,159,8396,652,36,1206,69902.0
9/16/20,327,406,226,5983,569,327,31,582,986,289,244,299,165,354,234,2454,1144,1833,384,152,268,344,2103,225,111,1671,226,747,347,1810,450,962,138,267,2623,808,84,331,1041,1802,332,383,965,321,67,747,1542,105,123,187,186,225,77,442,215,587,249,1971,133,8329,361,1883,94,137,3277,1186,173,1408,293,827,163,8512,663,38,1213,70761.0
