Date,Aitkin,Anoka,Becker,Beltrami,Benton,Big Stone,Blue Earth,Brown,Carlton,Carver,Cass,Chippewa,Chisago,Clay,Clearwater,Cook,Cottonwood,Crow Wing,Dakota,Dodge,Douglas,Faribault,Fillmore,Freeborn,Goodhue,Grant,Hennepin,Houston,Hubbard,Isanti,Itasca,Jackson,Kanabec,Kandiyohi,Kittson,Koochiching,Lac qui Parle,Lake,Lake of the Woods,Le Sueur,Lincoln,Lyon,Mahnomen,Marshall,Martin,McLeod,Meeker,Mille Lacs,Morrison,Mower,Murray,Nicollet,Nobles,Norman,Olmsted,Otter Tail,Pennington,Pine,Pipestone,Polk,Pope,Ramsey,Red Lake,Redwood,Renville,Rice,Rock,Roseau,Scott,Sherburne,Sibley,St. Louis,Stearns,Steele,Stevens,Swift,Todd,Traverse,Wabasha,Wadena,Waseca,Washington,Watonwan,Wilkin,Winona,Wright,Yellow Medicine,Total
4/28/20,1,186,2,6,6,2,33,8,53,19,5,2,9,149,2,0,11,20,156,19,2,4,12,34,19,0,1524,1,0,6,2,9,0,64,1,1,1,0,0,24,2,6,1,1,52,4,9,2,1,28,10,9,477,7,251,8,1,56,2,26,0,317,1,1,3,11,8,1,36,19,2,69,86,14,0,2,4,2,8,1,4,117,7,12,66,35,3,4175.0
4/29/20,1,196,2,6,10,2,34,8,55,20,5,2,10,152,2,0,20,20,157,19,2,5,12,34,19,0,1633,1,0,6,3,12,0,88,1,1,1,0,0,24,3,6,1,1,70,4,9,2,2,28,11,9,615,8,256,8,1,56,2,27,0,332,1,1,4,12,9,1,41,26,2,71,166,15,0,2,7,2,8,1,4,120,9,12,66,40,3,4637.0
4/30/20,1,212,2,6,15,2,38,8,59,21,5,2,11,157,2,0,20,20,162,21,2,5,12,34,19,0,1738,1,0,6,5,14,0,91,1,1,1,0,0,24,3,7,2,1,88,4,11,2,5,28,13,11,742,8,265,9,1,56,2,27,0,374,1,2,4,14,11,1,44,28,2,71,267,16,0,2,7,2,8,1,4,131,11,12,66,42,3,5127.0
5/1/20,1,231,5,6,21,2,38,8,59,21,5,2,12,165,2,0,23,21,171,22,2,5,12,35,19,0,1829,1,0,6,6,16,1,135,1,1,1,0,0,25,3,7,2,2,111,4,14,2,6,28,16,13,866,8,269,14,1,58,2,32,0,405,1,3,4,14,12,1,46,39,2,73,435,18,0,2,7,2,9,1,4,133,14,12,66,43,3,5717.0
5/2/20,1,260,10,6,29,2,41,8,59,25,7,2,13,189,2,0,27,21,189,22,3,6,13,35,21,1,1980,1,0,6,7,18,1,145,1,1,1,0,0,25,3,8,2,3,110,4,14,2,6,28,16,15,899,8,282,17,1,58,3,36,0,453,1,3,5,18,16,1,52,50,2,74,531,20,0,2,8,2,10,1,5,142,14,11,67,48,3,6232.0
5/3/20,1,281,10,6,32,2,46,8,60,26,7,3,13,176,2,0,28,21,202,22,3,6,13,35,21,1,2151,1,0,6,11,18,1,167,1,1,1,0,0,26,3,9,2,5,109,4,15,2,6,28,17,15,940,8,293,17,1,58,3,41,0,493,1,3,5,20,16,1,58,54,2,75,589,21,0,2,8,2,10,1,6,146,14,11,67,50,3,6643.0
5/4/20,1,299,13,6,35,2,50,9,60,27,7,3,13,190,2,0,37,21,215,21,7,7,13,36,23,1,2298,1,0,6,12,24,1,188,1,1,2,0,0,26,3,9,2,7,108,4,17,3,6,32,17,16,1011,9,305,18,1,60,4,42,0,535,1,3,5,24,16,1,63,61,2,79,728,24,0,2,15,2,10,2,6,152,15,11,67,54,3,7213.0
5/5/20,1,344,15,6,48,2,51,9,60,39,7,3,13,201,2,0,41,21,241,21,10,7,12,37,23,1,2519,1,0,6,13,25,2,200,1,1,2,0,0,26,3,10,2,7,110,5,17,4,7,33,20,16,1069,9,313,19,1,60,4,42,1,583,1,3,5,30,18,1,74,71,2,81,815,25,0,2,15,2,10,3,6,162,15,11,68,60,3,7829.0
5/6/20,1,382,16,6,59,2,53,9,61,51,7,4,14,215,2,0,42,21,292,21,12,8,12,38,23,1,2764,1,0,7,24,25,2,211,1,1,2,0,0,26,3,11,2,7,111,6,18,5,9,35,20,17,1082,9,322,19,1,61,4,43,1,656,1,3,6,30,18,1,90,80,2,86,975,29,0,2,18,2,10,3,7,181,15,11,68,69,3,8568.0
5/7/20,1,426,18,6,64,2,55,9,62,58,7,5,14,222,2,0,43,23,322,21,14,7,12,39,25,1,2962,2,0,7,24,29,4,238,1,1,2,1,0,28,3,15,2,8,111,6,18,6,11,36,25,18,1153,9,336,21,1,61,5,43,3,717,1,3,6,48,19,1,100,88,2,89,1161,37,1,2,26,2,12,4,12,193,18,11,68,73,3,9345.0
5/8/20,2,477,22,6,76,2,55,9,64,69,7,5,18,229,2,0,43,24,364,24,15,7,12,41,25,2,3153,2,0,7,24,29,5,261,1,1,2,1,0,28,3,16,2,8,111,8,20,6,12,37,26,18,1177,9,351,21,1,61,6,45,5,800,1,3,6,81,19,1,121,95,3,90,1274,45,1,3,29,3,13,4,13,211,19,11,68,83,3,10057.0
5/9/20,2,518,25,6,87,2,64,9,64,78,8,5,19,233,2,0,45,24,408,24,15,10,12,43,25,2,3379,2,0,7,25,31,9,276,1,1,2,1,0,28,3,17,2,8,112,8,21,7,13,42,27,21,1230,9,363,23,1,69,7,48,5,875,1,3,6,102,19,1,129,107,3,91,1348,58,1,3,33,3,13,4,16,231,22,11,70,92,3,10773.0
5/10/20,2,549,25,6,92,2,65,9,64,82,8,6,20,235,2,0,46,23,430,26,16,12,13,44,25,2,3558,2,0,7,28,32,9,284,1,1,2,1,0,29,3,17,3,8,112,12,21,7,14,45,29,21,1255,10,368,23,1,73,7,52,5,920,2,3,6,114,19,1,140,109,4,92,1405,60,1,5,36,3,13,4,16,247,22,11,71,102,3,11253.0
5/11/20,2,571,25,6,93,2,67,9,64,92,8,14,20,247,2,0,47,23,471,26,16,10,13,46,25,2,3744,2,0,8,33,33,10,316,1,2,2,1,0,30,4,18,3,8,112,13,21,7,14,45,29,21,1269,10,374,25,1,73,7,53,5,986,2,3,6,126,19,1,155,114,4,96,1443,65,1,8,38,3,13,4,16,256,25,11,71,110,3,11774.0
5/12/20,2,613,25,6,100,2,67,9,65,95,8,21,23,254,2,0,47,23,508,26,17,10,14,46,26,2,4033,2,0,10,35,33,10,367,1,2,2,1,0,31,4,20,3,8,112,14,23,7,16,45,29,22,1291,11,378,25,1,73,7,54,5,1052,2,3,6,134,19,1,168,122,4,96,1512,73,1,9,42,3,13,4,16,266,28,11,71,119,3,12464.0
5/13/20,2,640,28,6,102,2,69,10,65,99,8,26,25,256,2,0,47,23,524,26,17,8,14,47,27,2,4183,2,0,10,40,33,11,383,1,2,2,1,0,31,4,22,3,8,113,15,23,7,18,48,30,23,1290,11,385,27,1,73,8,55,5,1124,2,3,6,153,19,1,177,126,4,99,1558,77,1,10,44,3,15,4,18,274,30,11,72,124,3,12901.0
5/14/20,2,678,30,8,109,2,71,10,66,103,9,27,25,273,2,0,51,24,562,28,17,9,16,52,29,2,4331,2,0,11,41,34,10,386,1,3,2,1,0,31,4,22,5,8,113,15,24,7,21,50,30,23,1319,11,399,33,1,80,9,55,5,1167,2,3,5,181,19,1,186,130,4,100,1609,85,1,10,46,3,16,4,18,282,32,11,74,130,3,13414.0
5/15/20,2,726,31,9,117,2,76,10,66,105,8,27,27,279,2,0,52,25,623,30,18,12,17,55,29,2,4674,2,0,16,42,34,9,394,1,3,2,1,0,33,4,25,5,8,114,15,24,8,23,54,30,28,1342,11,417,35,1,82,9,55,5,1287,2,3,5,197,19,1,207,135,4,100,1641,92,1,11,46,3,16,4,19,305,33,11,75,140,3,14216.0
5/16/20,3,770,33,9,122,2,79,10,66,111,9,28,30,291,2,0,54,24,666,34,18,9,17,61,32,2,4930,2,0,17,43,35,9,405,1,3,2,1,0,34,4,25,5,8,117,16,32,9,24,56,31,33,1353,11,435,36,1,83,9,55,5,1416,3,3,5,221,20,1,223,144,7,101,1675,100,0,12,52,3,16,4,20,326,36,11,75,152,3,14941.0
5/17/20,3,821,33,9,131,2,83,10,66,113,9,30,34,293,2,0,56,25,742,35,18,10,17,61,33,2,5158,2,0,20,46,36,9,412,1,3,2,1,0,35,4,26,5,8,118,18,34,10,25,58,31,37,1361,11,448,38,1,83,9,55,5,1530,3,3,5,240,20,1,238,150,9,102,1713,105,0,13,60,3,16,5,20,363,41,11,75,162,3,15639.0
5/18/20,4,869,33,9,138,3,87,10,66,117,10,32,37,310,2,0,58,30,802,36,21,10,17,61,34,2,5409,2,0,19,49,36,9,415,1,5,3,1,0,35,4,26,5,8,120,18,36,12,27,65,33,39,1387,11,461,47,2,83,10,56,5,1625,3,3,5,260,20,1,259,155,10,105,1740,111,0,13,73,3,16,5,20,378,41,11,75,172,3,16344.0
5/19/20,4,919,32,9,142,3,93,10,67,128,11,34,38,318,2,0,59,30,841,39,23,11,17,63,36,2,5650,2,0,19,49,36,9,420,1,5,3,1,0,36,4,26,5,8,123,18,38,13,29,72,33,43,1394,11,479,51,3,83,10,56,5,1720,3,3,5,270,20,1,271,164,10,107,1782,115,0,13,87,3,16,6,21,398,41,11,75,182,4,16994.0
5/20/20,4,955,32,9,148,3,98,10,70,131,11,36,38,328,2,0,59,38,885,40,24,10,17,67,38,2,5838,2,0,20,50,36,9,426,1,5,3,1,0,36,4,26,5,8,123,19,40,15,31,78,33,44,1396,11,488,51,3,83,10,57,6,1846,3,3,5,295,20,1,291,178,11,110,1831,116,0,13,110,3,16,6,22,414,42,11,75,198,5,17638.0
5/21/20,4,995,33,9,152,3,104,10,71,138,10,37,39,344,2,0,59,38,929,40,24,11,17,73,40,2,6029,2,0,20,51,36,10,428,1,4,3,1,0,38,4,28,5,8,124,21,40,14,32,87,33,51,1414,11,493,52,4,83,10,57,6,1925,3,3,5,307,20,1,298,183,12,109,1853,122,0,14,116,3,16,6,22,431,42,11,75,200,5,18166.0
5/22/20,4,1044,33,10,158,3,108,11,71,146,10,39,41,356,2,0,61,42,961,41,27,11,17,76,43,2,6350,2,0,21,51,37,11,443,1,4,3,1,0,39,4,29,5,8,124,24,41,15,34,112,34,63,1432,11,525,52,6,84,10,57,6,2018,3,3,5,328,20,1,316,193,12,109,1881,134,0,15,140,3,16,6,23,453,45,11,76,213,5,18985.0
5/23/20,6,1092,32,12,161,3,110,11,71,154,11,39,44,361,2,0,62,42,999,43,27,11,17,82,50,2,6649,2,1,24,51,38,11,449,1,4,3,1,0,41,5,31,5,8,124,26,43,15,36,138,35,64,1444,11,542,53,7,84,10,59,6,2164,3,3,5,352,20,1,334,202,12,110,1918,138,0,15,183,3,16,6,24,485,46,11,77,231,5,19829.0
5/24/20,6,1164,32,12,166,3,112,11,73,161,11,40,48,366,2,0,62,42,1059,43,29,11,17,84,52,2,6918,2,1,25,52,39,11,454,1,5,3,1,0,41,5,31,5,8,124,26,42,16,38,150,35,68,1457,11,551,55,7,85,10,58,7,2316,3,3,5,365,21,1,346,208,12,111,1923,140,0,15,197,3,16,6,24,506,50,11,77,240,5,20554.0
5/25/20,6,1210,37,12,167,3,115,12,73,174,11,42,48,373,3,0,64,56,1102,44,29,12,17,93,55,2,7168,2,1,28,53,39,11,468,1,6,3,1,0,41,5,34,5,9,125,27,42,17,38,189,35,69,1469,11,562,60,9,85,10,59,8,2437,3,3,5,386,21,1,358,214,12,111,1950,141,0,16,204,3,16,6,25,527,56,11,78,253,6,21293.0
5/26/20,7,1241,37,12,167,3,119,13,73,182,11,42,49,386,3,0,65,56,1164,46,30,13,17,97,58,3,7421,2,1,30,53,39,11,471,1,6,3,1,0,41,5,36,5,9,126,28,42,17,39,206,35,71,1478,11,570,59,14,85,10,59,8,2551,3,3,5,396,21,1,374,217,13,114,1959,144,0,16,220,3,17,8,24,553,58,11,78,263,6,21945.0
5/27/20,7,1262,37,13,169,3,122,14,73,185,12,44,50,406,3,0,65,57,1182,46,39,13,17,97,60,3,7540,2,1,33,53,39,11,475,1,7,3,1,0,43,5,36,5,9,126,29,44,17,40,216,36,74,1488,11,575,62,17,85,10,59,8,2610,4,3,5,411,21,1,379,219,13,115,1984,148,0,17,296,3,17,8,24,562,59,11,78,269,6,22403.0
5/28/20,7,1289,36,14,173,4,126,14,73,189,13,44,54,416,3,0,69,59,1202,46,39,13,17,102,60,3,7695,2,1,32,54,39,11,476,1,7,3,1,0,44,5,38,5,9,126,30,44,19,41,231,36,82,1496,11,582,63,17,89,10,59,8,2698,4,4,5,423,22,2,383,222,15,117,1995,149,1,17,296,3,17,8,25,576,64,11,78,280,6,22853.0
5/29/20,7,1324,36,14,175,4,137,14,73,201,13,49,60,420,3,0,69,64,1230,50,40,15,17,108,62,4,7932,2,2,32,54,39,11,486,1,7,3,1,0,44,5,43,6,10,129,33,44,19,45,254,37,83,1503,12,594,63,17,89,10,60,9,2790,4,4,5,438,22,2,394,226,16,118,2001,151,2,18,302,3,17,8,26,598,69,11,79,287,6,23465.0
5/30/20,8,1363,39,14,175,4,138,15,73,206,13,49,61,424,3,0,70,68,1263,52,41,18,17,115,66,4,8181,2,3,32,54,39,11,490,1,7,3,1,0,44,5,49,6,10,129,34,45,19,45,303,39,86,1512,13,608,64,17,89,12,61,9,2863,4,4,5,452,22,3,408,237,16,118,2014,159,1,18,313,3,18,9,26,617,71,11,79,305,6,24104.0
5/31/20,8,1399,40,15,177,5,140,16,73,210,14,51,61,423,3,0,75,71,1327,52,42,18,17,117,66,4,8393,2,2,35,54,39,11,496,1,8,3,1,0,44,5,56,6,12,130,37,45,19,46,318,39,87,1539,13,626,68,19,89,12,61,9,3019,4,5,5,462,22,2,426,243,16,118,2021,158,1,18,316,3,18,10,26,636,74,11,79,313,6,24761.0
6/1/20,8,1429,40,15,178,6,142,16,75,218,14,51,62,427,3,0,76,71,1349,53,44,19,17,125,68,4,8514,2,2,35,55,39,11,497,1,9,3,1,0,44,5,57,6,12,132,37,45,19,47,345,39,88,1544,13,634,70,19,89,12,61,9,3075,4,5,5,462,22,2,436,246,16,118,2030,160,1,19,319,3,18,10,26,645,75,11,80,320,6,25120.0
6/2/20,11,1441,41,16,178,8,145,16,75,222,13,51,62,430,3,0,76,72,1368,53,44,20,17,130,69,4,8591,2,3,35,55,40,12,504,1,9,3,1,0,44,6,65,6,12,132,37,45,20,48,354,39,88,1552,13,650,70,19,89,12,61,9,3128,4,6,5,467,22,2,442,253,16,118,2042,164,1,19,327,4,18,10,26,658,77,11,80,327,6,25425.0
6/3/20,11,1470,41,18,181,8,148,17,75,224,12,51,64,435,3,0,77,75,1388,53,44,20,17,130,70,4,8738,2,3,35,56,40,12,505,1,9,3,1,0,46,6,71,6,12,132,37,45,22,48,366,39,88,1558,14,654,71,21,90,12,61,9,3189,4,6,5,480,23,3,455,248,16,118,2047,167,1,19,330,4,18,10,27,670,78,11,80,332,6,25796.0
6/4/20,11,1488,43,18,182,8,148,16,75,232,11,52,64,441,3,0,79,77,1414,53,45,20,17,142,71,4,8867,2,3,36,56,42,12,511,1,9,3,1,0,46,6,81,6,12,132,39,46,23,48,406,40,88,1562,15,672,73,23,93,12,61,10,3252,4,7,7,483,23,3,460,248,16,118,2050,167,1,19,336,4,18,10,27,680,78,11,80,339,6,26198.0
6/5/20,12,1527,44,18,185,11,149,17,75,240,11,52,69,449,3,0,82,81,1446,54,46,22,17,159,73,4,9099,3,3,36,56,42,12,514,1,9,3,1,0,47,6,101,6,12,135,41,46,24,48,446,41,88,1577,15,689,73,30,93,13,63,10,3351,4,7,7,524,23,3,471,249,17,119,2056,170,1,19,344,4,20,10,29,700,79,11,81,349,7,26884.0
6/6/20,12,1555,44,20,187,11,151,17,75,247,11,52,70,457,3,0,86,82,1481,55,46,23,18,170,76,4,9255,3,3,37,56,42,12,517,1,9,3,1,0,48,6,110,6,12,137,43,46,24,49,482,41,89,1585,15,699,75,31,93,13,63,10,3445,4,7,7,565,23,3,483,253,17,119,2063,171,1,19,346,5,20,10,31,712,80,11,83,351,7,27405.0
6/7/20,12,1585,44,21,188,12,152,18,77,250,11,52,70,462,3,0,90,82,1504,55,47,23,20,177,77,5,9372,3,4,39,56,42,12,521,1,9,3,1,0,49,6,133,6,12,137,43,46,24,51,504,41,89,1592,15,711,76,34,93,14,64,10,3507,4,7,8,576,23,4,486,254,19,119,2070,172,1,19,350,5,20,10,30,721,83,11,85,358,7,27799.0
6/8/20,12,1616,44,21,188,12,152,17,78,254,12,52,70,469,3,0,92,85,1523,55,48,24,20,185,79,5,9480,4,5,41,56,42,12,522,1,9,3,1,0,49,6,144,6,12,140,44,47,24,51,524,41,90,1597,16,722,77,36,93,14,64,10,3553,4,8,8,587,23,5,493,257,19,119,2071,173,1,19,354,5,20,10,30,731,83,11,85,361,7,28136.0
6/9/20,13,1627,45,21,190,12,153,17,78,257,12,53,70,481,3,0,94,86,1554,55,48,25,20,188,83,5,9567,5,5,43,57,42,12,526,1,9,3,1,0,50,6,145,6,12,142,45,47,24,51,537,41,91,1597,16,727,78,37,94,14,67,10,3626,4,8,8,593,23,5,496,261,19,119,2076,173,1,19,361,5,20,10,32,732,84,11,85,361,7,28437.0
6/10/20,13,1654,45,21,190,13,154,17,78,261,11,54,73,490,3,0,94,87,1572,55,48,25,20,197,86,6,9674,5,5,44,58,43,12,534,1,9,3,1,0,50,6,158,6,12,143,46,47,24,52,574,41,93,1599,16,740,78,37,94,14,67,10,3680,4,8,8,594,23,5,504,260,25,119,2081,173,1,19,364,5,20,10,32,735,86,12,86,362,8,28787.0
6/11/20,13,1674,45,21,190,13,157,18,79,266,11,54,74,499,3,0,96,88,1623,57,48,25,20,200,86,6,9815,5,5,48,58,43,13,540,1,9,3,1,0,50,6,174,6,12,143,52,50,26,53,604,42,93,1602,17,752,80,37,95,15,67,10,3740,4,8,8,604,23,6,517,261,25,123,2088,173,1,19,368,5,20,10,32,748,86,12,84,367,8,29233.0
6/12/20,13,1691,47,21,190,12,159,18,80,268,11,55,77,503,3,0,101,88,1648,58,49,25,20,217,92,6,9934,5,5,48,58,43,13,541,1,9,3,1,0,51,6,183,6,12,143,52,49,26,54,638,42,95,1607,17,765,80,50,95,15,67,10,3813,4,10,9,685,23,6,525,262,25,123,2096,175,1,19,371,5,21,10,33,766,96,12,84,372,8,29730.0
6/13/20,13,1716,49,21,190,13,161,19,80,269,11,55,78,507,3,1,104,90,1682,59,49,26,20,218,93,6,10069,5,5,49,58,46,13,544,1,9,3,1,0,52,6,199,6,12,143,54,49,28,54,640,43,95,1618,17,775,83,50,95,15,67,10,3882,4,10,11,688,23,6,526,267,25,123,2100,175,1,19,372,5,21,10,33,787,98,14,84,375,9,30115.0
6/14/20,13,1742,49,23,193,13,163,19,80,270,11,56,78,504,5,1,106,90,1713,59,48,27,20,221,94,6,10191,5,5,49,59,46,13,546,1,9,3,1,0,52,6,208,6,12,143,54,50,28,54,650,43,95,1620,17,778,83,50,96,14,67,10,3936,4,11,12,688,25,6,528,266,25,123,2107,175,1,19,373,5,21,10,33,796,98,15,84,377,9,30415.0
6/15/20,13,1760,50,23,193,13,163,19,80,271,11,56,80,506,5,1,110,90,1730,59,48,27,20,220,94,6,10281,5,5,50,59,48,13,546,1,9,3,1,0,52,6,214,6,12,143,54,50,28,54,651,43,95,1620,17,778,83,51,96,14,67,10,3992,4,10,12,694,25,6,536,267,25,123,2108,175,1,20,373,5,21,10,33,799,98,15,84,378,10,30637.0
6/16/20,13,1770,50,23,193,13,164,20,80,276,11,57,80,506,5,1,111,90,1758,59,48,28,20,222,94,6,10323,5,5,50,59,48,13,548,1,9,3,2,0,52,6,222,6,12,147,54,50,28,54,661,43,95,1620,17,781,83,51,96,14,67,10,4033,4,12,12,697,25,6,541,270,25,124,2109,175,1,20,375,5,21,10,34,802,99,15,85,383,11,30827.0
6/17/20,13,1786,49,23,195,14,169,20,81,278,11,58,81,512,6,1,115,91,1776,61,51,30,20,235,97,6,10415,7,5,50,59,48,13,552,1,9,3,4,0,53,6,229,6,12,147,56,50,28,54,733,43,95,1620,18,810,83,51,96,14,67,10,4079,4,12,12,701,25,6,546,272,26,127,2111,179,1,20,379,5,24,10,34,826,108,15,89,390,10,31237.0
6/18/20,13,1810,49,23,198,14,172,22,81,285,12,62,81,516,6,1,115,92,1805,61,53,32,22,240,98,6,10512,8,5,51,59,50,13,553,1,9,3,4,0,53,6,250,6,12,147,58,50,28,54,744,44,98,1621,18,832,83,52,96,14,67,10,4128,4,12,12,733,26,6,551,271,27,129,2122,181,1,20,381,5,24,10,35,833,115,18,91,391,11,31617.0
6/19/20,13,1836,48,23,200,14,174,21,81,287,12,64,82,521,6,1,118,92,1847,62,53,30,21,243,101,6,10607,7,5,52,59,50,13,554,1,9,4,4,0,54,6,258,6,12,147,64,51,29,54,755,47,105,1628,18,846,83,50,96,14,67,10,4180,3,12,12,740,26,6,555,272,28,132,2126,183,2,20,386,5,27,10,36,843,128,20,93,394,14,31974.0
6/20/20,13,1867,50,24,201,14,191,22,81,293,12,66,83,522,6,1,121,93,1878,63,54,31,21,245,102,6,10705,10,5,53,59,50,13,560,1,9,4,4,0,57,6,270,6,12,147,66,51,29,54,784,47,107,1630,18,869,85,50,96,14,71,10,4244,3,12,12,743,26,6,561,273,28,135,2131,186,2,20,388,5,27,10,37,868,137,20,94,397,22,32399.0
6/21/20,13,1894,49,25,201,14,214,21,81,294,12,66,87,526,6,1,121,94,1915,65,54,33,23,251,105,6,10830,13,5,55,59,52,13,560,1,9,4,4,0,62,6,274,6,12,148,67,51,30,55,797,47,108,1631,18,903,85,50,97,14,72,10,4306,3,12,12,748,28,6,570,275,29,142,2134,194,2,20,388,5,27,12,40,885,144,20,94,401,22,32838.0
6/22/20,13,1910,50,25,202,14,227,21,81,297,12,67,87,528,6,1,123,94,1941,66,54,33,23,258,107,6,10920,13,5,56,59,53,13,560,1,9,4,5,0,62,6,276,6,12,148,68,51,30,56,802,47,109,1632,18,910,85,50,97,15,72,10,4352,3,12,16,754,28,6,587,276,29,143,2137,199,2,20,390,5,28,12,41,898,157,20,99,403,24,33147.0
6/23/20,13,1919,50,25,204,14,243,21,81,299,11,68,87,530,6,1,125,97,1956,66,54,35,23,259,108,6,10988,15,5,56,59,53,13,561,1,9,4,5,0,66,6,277,6,12,148,69,57,30,56,813,47,109,1634,18,916,85,50,97,15,73,10,4394,3,12,18,758,28,6,595,277,29,145,2139,200,3,20,392,5,28,14,44,905,166,20,99,405,23,33392.0
6/24/20,13,1940,53,27,204,14,265,23,81,305,11,69,87,537,7,1,126,97,1982,67,54,35,23,259,109,6,11057,15,5,56,60,53,13,561,1,9,4,5,0,70,7,279,6,12,149,71,57,30,56,828,47,112,1635,18,938,85,50,97,15,75,10,4424,3,12,18,761,28,6,603,277,30,146,2140,202,3,20,394,5,28,14,45,917,173,20,100,409,24,33683.0
6/25/20,13,1961,53,27,203,14,281,22,81,308,11,69,88,537,7,1,127,97,2012,67,55,41,23,262,109,6,11178,16,5,56,63,53,13,564,1,9,4,5,0,71,7,284,6,12,148,75,57,31,56,847,47,115,1637,19,948,85,50,98,15,75,10,4474,3,12,19,771,28,6,609,278,35,151,2141,206,3,20,395,5,29,15,46,926,175,20,107,411,24,34044.0
6/26/20,13,1990,53,27,203,14,317,23,81,316,11,70,90,545,7,1,130,100,2061,70,55,44,24,265,111,6,11308,17,5,56,63,53,13,564,2,10,4,5,0,75,7,289,7,12,151,80,57,31,57,868,47,120,1643,19,970,86,50,98,16,78,10,4508,3,14,19,780,29,6,616,283,37,152,2156,209,3,20,395,5,28,15,51,948,186,20,110,419,25,34535.0
6/27/20,13,2020,54,27,207,14,335,23,81,323,11,74,90,556,7,1,131,101,2090,74,58,45,25,271,113,6,11415,20,5,58,64,53,13,564,2,10,4,5,0,75,7,291,7,12,152,80,57,32,57,894,48,123,1644,19,998,87,50,98,16,77,10,4563,3,14,19,783,29,6,627,287,40,152,2166,212,3,20,395,5,30,15,52,968,190,20,110,420,25,34951.0
6/28/20,13,2053,54,27,208,14,368,27,81,333,12,74,92,557,7,1,131,102,2133,79,58,48,25,280,117,6,11556,21,5,60,64,54,13,565,2,12,4,6,0,77,7,294,7,12,154,79,57,32,57,910,49,128,1649,19,1020,88,50,99,20,79,10,4610,3,14,24,793,29,6,637,291,43,156,2200,212,3,20,397,5,30,15,55,984,196,20,112,426,27,35467.0
6/29/20,13,2076,54,27,208,14,377,27,81,338,12,74,93,560,7,1,132,102,2157,79,58,53,25,282,117,6,11656,23,5,61,64,54,14,565,2,12,4,6,0,79,9,295,7,12,155,81,57,32,58,911,50,136,1651,19,1027,91,50,100,20,79,10,4629,3,16,24,804,30,6,641,291,46,158,2228,215,3,20,397,5,30,15,57,995,200,20,113,438,27,35779.0
6/30/20,14,2097,54,27,208,14,403,30,81,340,13,75,93,563,7,1,133,102,2180,81,61,53,25,281,119,6,11796,24,5,61,65,54,14,565,2,13,4,7,0,82,8,295,7,12,156,81,58,32,58,921,51,144,1652,20,1047,92,50,100,25,79,10,4685,3,16,24,809,30,6,658,295,48,161,2265,215,4,20,398,5,31,15,57,1008,203,20,119,445,29,36220.0
7/1/20,14,2124,55,28,208,14,422,31,83,348,12,76,95,576,7,1,134,102,2218,81,61,53,27,286,124,8,11892,24,5,64,65,54,14,565,2,14,4,6,0,86,9,300,7,12,161,85,58,34,57,928,51,149,1655,20,1058,92,51,103,26,81,10,4724,3,17,28,824,29,9,671,297,48,169,2287,219,4,20,400,5,31,15,58,1025,206,20,119,448,29,36635.0
7/2/20,14,2155,55,29,212,14,442,31,83,361,14,76,97,580,7,1,134,104,2248,83,61,54,27,289,127,10,12048,25,5,65,64,55,14,566,2,14,4,6,0,91,10,305,7,12,161,85,59,34,59,932,54,155,1661,20,1076,92,51,103,31,81,10,4777,3,17,28,827,29,10,684,303,53,174,2312,223,4,21,400,5,31,15,62,1048,215,20,120,453,29,37128.0
7/3/20,14,2180,55,29,214,14,453,30,85,364,15,78,97,585,7,1,134,106,2286,84,62,55,28,290,129,10,12150,25,6,72,64,55,14,570,2,14,4,6,0,98,10,309,8,12,163,88,61,34,59,945,58,159,1662,20,1101,93,50,103,37,81,10,4805,3,18,32,835,30,13,700,307,54,177,2345,228,4,21,400,5,31,15,64,1069,216,20,122,456,30,37548.0
7/4/20,14,2180,55,29,214,14,453,30,85,364,15,78,97,585,7,1,134,106,2286,84,62,55,28,290,129,10,12150,25,6,72,64,55,14,570,2,14,4,6,0,98,10,309,8,12,163,88,61,34,59,945,58,159,1662,20,1101,93,50,103,37,81,10,4805,3,18,32,835,30,13,700,307,54,177,2345,228,4,21,400,5,31,15,64,1069,216,20,122,456,30,37548.0
7/5/20,15,2200,56,30,215,14,470,30,87,376,15,79,98,587,7,1,136,106,2330,86,64,56,30,292,130,11,12329,25,6,72,64,55,14,573,2,15,4,6,0,100,10,312,8,12,168,91,61,34,59,951,63,166,1668,20,1124,93,51,103,44,81,10,4855,3,18,35,842,31,16,715,312,54,178,2361,231,4,21,401,6,33,15,68,1082,224,20,124,465,30,38059.0
7/6/20,15,2241,56,30,217,15,479,31,87,381,16,79,100,587,8,1,136,106,2382,87,65,56,30,292,131,12,12456,26,7,73,64,55,14,573,2,15,4,6,0,103,10,316,9,12,169,92,61,34,59,952,64,169,1669,20,1129,95,51,105,52,82,10,4911,3,18,35,844,31,16,734,317,54,180,2371,231,4,22,401,6,33,15,68,1114,234,21,125,475,30,38491.0
7/7/20,15,2266,57,34,220,15,494,34,87,395,16,79,102,591,9,1,136,108,2421,88,65,60,30,297,131,17,12597,27,8,75,64,55,15,578,2,18,4,6,0,108,10,327,10,12,171,92,61,34,61,960,65,173,1672,20,1147,100,52,107,59,82,12,4963,4,19,36,848,31,17,762,325,54,196,2414,237,5,22,401,5,33,15,71,1137,238,21,129,483,30,39048.0
