Date,Aleutians East,Aleutians West,Anchorage,Bethel,Bristol Bay,Denali,Dillingham,Fairbanks North Star,Haines,Hoonah-Angoon,Juneau,Kenai Peninsula,Ketchikan Gateway,Kodiak Island,Kusilvak,Lake and Peninsula,Matanuska-Susitna,Nome,North Slope,Northwest Arctic,Petersburg,Prince of Wales-Hyder,Sitka,Skagway,Southeast Fairbanks,Valdez-Cordova,Wrangell,Yakutat,Yukon-Koyukuk,Total
8/7/20,2,4,2043,22,9,1,1,428,4,0,98,312,37,7,6,0,318,19,16,40,6,8,25,0,16,49,9,7,49,3536.0
8/8/20,2,4,2100,22,9,1,1,431,4,0,101,316,37,6,6,0,324,19,18,39,6,8,26,0,16,50,9,7,51,3613.0
8/9/20,2,4,2159,22,10,1,1,439,4,0,107,322,37,6,6,0,340,19,18,39,6,8,26,0,17,50,9,7,52,3711.0
8/10/20,2,4,2198,23,10,1,1,440,4,0,110,328,36,6,6,0,349,19,18,40,6,8,27,0,17,53,8,7,53,3774.0
8/11/20,2,4,2222,23,10,1,2,441,4,0,113,337,36,6,7,0,353,19,19,41,6,7,27,0,17,53,8,8,53,3819.0
8/12/20,2,4,2260,23,10,1,2,447,4,0,115,340,36,6,7,0,354,19,19,41,6,9,28,0,17,59,8,8,54,3879.0
8/13/20,2,4,2290,23,11,1,2,462,4,0,121,344,38,10,7,0,362,24,20,43,7,11,28,0,17,59,8,8,55,3961.0
8/14/20,2,5,2373,23,11,1,2,464,5,0,135,346,38,10,8,0,365,24,20,44,7,12,29,0,17,59,8,8,55,4071.0
8/15/20,2,5,2408,29,11,1,2,481,5,0,142,349,39,10,8,0,372,24,21,44,7,13,31,0,18,59,8,9,57,4155.0
8/16/20,2,5,2461,31,11,1,4,491,5,0,147,364,39,11,8,0,379,24,23,45,7,15,31,0,18,62,8,9,57,4258.0
8/17/20,2,5,2497,33,11,1,4,495,5,0,148,365,39,11,8,0,381,26,24,45,7,15,31,0,18,62,8,9,58,4308.0
8/18/20,2,5,2519,33,11,1,4,503,5,0,150,379,39,11,8,0,389,26,24,48,7,16,33,0,18,63,8,9,59,4370.0
8/19/20,2,5,2551,35,11,1,5,517,5,0,150,381,40,12,8,0,396,26,26,51,7,16,33,0,18,64,8,9,60,4437.0
8/20/20,2,5,2593,37,11,1,5,528,5,0,155,383,41,14,8,0,406,27,28,54,7,16,33,0,18,65,8,9,60,4519.0
8/21/20,2,5,2623,37,11,1,5,537,5,0,155,388,40,14,8,0,411,30,29,61,7,16,34,0,18,69,8,9,64,4587.0
8/22/20,2,5,2665,38,11,1,5,549,5,0,157,396,42,14,8,0,424,30,30,62,7,20,34,0,18,69,9,9,66,4676.0
8/23/20,2,5,2695,40,11,1,5,560,5,0,163,399,42,14,8,0,435,31,30,62,7,20,34,0,18,69,9,9,66,4740.0
8/24/20,2,5,2737,55,11,1,5,561,5,0,163,401,42,14,8,0,442,31,30,62,7,20,34,0,18,70,9,9,66,4808.0
8/25/20,2,5,2751,55,11,1,5,565,5,0,164,403,43,14,8,0,447,32,33,63,7,20,34,0,18,71,9,9,66,4841.0
8/26/20,2,6,2777,55,11,1,5,575,5,0,164,406,43,14,8,0,454,32,34,65,7,20,34,0,18,71,9,11,66,4893.0
8/27/20,2,6,2819,55,11,1,5,590,5,0,168,406,43,14,8,0,466,32,35,65,7,21,35,0,18,71,10,11,67,4971.0
8/28/20,2,6,2897,58,11,1,5,607,5,0,171,406,44,14,8,0,469,35,37,65,7,23,36,0,18,72,10,12,69,5088.0
8/29/20,2,7,2963,57,10,1,5,620,5,0,171,407,44,14,8,0,470,36,36,65,7,23,38,0,18,73,11,18,71,5180.0
8/30/20,2,7,2972,59,10,1,5,635,5,0,174,410,46,14,8,0,472,39,39,66,7,25,38,0,18,73,11,18,71,5225.0
8/31/20,2,7,3001,59,10,1,5,640,5,0,175,410,46,14,8,0,472,41,39,66,7,25,38,0,18,73,11,18,71,5262.0
9/1/20,2,7,3018,59,10,2,5,644,5,0,177,412,47,15,8,0,476,41,39,66,7,25,38,0,18,73,11,19,71,5295.0
9/2/20,2,6,3050,59,10,2,5,666,4,0,178,416,47,15,8,0,481,41,41,66,7,25,38,0,19,73,11,20,71,5361.0
9/3/20,2,6,3105,59,10,2,5,691,4,0,180,418,47,17,8,0,487,44,42,69,7,26,38,0,19,74,12,20,71,5463.0
9/4/20,2,6,3189,59,10,2,5,712,4,0,183,419,47,17,8,0,495,44,43,69,7,27,38,0,19,75,12,20,71,5583.0
9/5/20,2,6,3245,59,10,2,5,730,4,0,186,419,47,17,8,0,504,44,48,70,7,27,38,0,19,75,12,20,72,5676.0
9/6/20,2,6,3284,67,10,2,5,747,4,0,193,421,47,18,8,0,508,45,51,70,7,27,38,0,19,75,12,21,72,5759.0
9/7/20,2,6,3297,71,10,2,5,755,4,0,194,422,47,18,8,0,511,46,52,70,7,28,38,0,19,75,12,21,72,5792.0
9/8/20,2,7,3313,71,10,2,5,761,4,0,197,423,47,18,8,0,514,46,54,72,7,28,39,0,19,75,12,21,72,5827.0
9/9/20,2,7,3346,72,10,2,5,772,4,0,210,425,47,18,8,0,514,47,55,72,7,29,39,0,19,75,12,21,72,5890.0
9/10/20,2,7,3411,74,10,2,5,804,4,0,218,425,47,19,9,0,520,47,57,73,7,29,40,0,20,75,12,21,73,6011.0
9/11/20,2,7,3450,74,10,2,5,836,4,0,223,426,47,19,10,0,529,48,59,73,7,29,40,0,21,75,12,21,74,6103.0
9/12/20,2,7,3515,80,10,2,6,856,4,0,229,426,48,19,9,0,531,50,60,73,7,29,40,0,21,75,12,21,74,6206.0
9/13/20,2,7,3544,80,10,2,6,872,4,0,235,426,48,19,9,0,537,50,61,74,7,30,40,0,21,75,12,21,75,6267.0
9/14/20,2,7,3591,80,10,2,6,884,4,0,240,426,48,19,9,0,544,50,63,74,7,30,40,0,21,75,12,21,76,6341.0
9/15/20,2,7,3611,85,10,2,6,889,4,0,241,426,48,20,11,0,548,50,66,74,7,30,40,0,21,75,12,21,76,6382.0
9/16/20,2,7,3632,85,10,2,6,909,4,0,242,429,48,20,11,0,550,50,67,75,7,30,40,0,21,75,12,21,76,6431.0
